/bin/bash: /data/apps/miniconda3/24.9.2/lib/libtinfo.so.6: no version information available (required by /bin/bash)
/data/home/scyb035/.conda/envs/zyf/lib/python3.8/site-packages/deepspeed/runtime/zero/linear.py:45: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, input, weight, bias=None):
我是xT torch.Size([1, 24, 339, 339])
我是xD torch.Size([1, 24, 339, 339])
我是xT torch.Size([1, 24, 46, 46])
我是xD torch.Size([1, 24, 46, 46])
我是xT torch.Size([1, 24, 320, 320])
我是xD torch.Size([1, 24, 320, 320])
我是xT torch.Size([1, 24, 261, 261])
我是xD torch.Size([1, 24, 261, 261])
我是xT torch.Size([1, 24, 286, 286])
我是xD torch.Size([1, 24, 286, 286])
我是xT torch.Size([1, 24, 58, 58])
我是xD torch.Size([1, 24, 58, 58])
我是xT torch.Size([1, 24, 166, 166])
我是xD torch.Size([1, 24, 166, 166])
我是xT torch.Size([1, 24, 135, 135])
我是xD torch.Size([1, 24, 135, 135])
我是xT torch.Size([1, 24, 86, 86])
我是xD torch.Size([1, 24, 86, 86])
我是xT torch.Size([1, 24, 77, 77])
我是xD torch.Size([1, 24, 77, 77])
我是xT torch.Size([1, 24, 419, 419])
我是xD torch.Size([1, 24, 419, 419])
我是xT torch.Size([1, 24, 262, 262])
我是xD torch.Size([1, 24, 262, 262])
我是xT torch.Size([1, 24, 291, 291])
我是xD torch.Size([1, 24, 291, 291])
我是xT torch.Size([1, 24, 152, 152])
我是xD torch.Size([1, 24, 152, 152])
我是xT torch.Size([1, 24, 70, 70])
我是xD torch.Size([1, 24, 70, 70])
我是xT torch.Size([1, 24, 168, 168])
我是xD torch.Size([1, 24, 168, 168])
我是xT torch.Size([1, 24, 75, 75])
我是xD torch.Size([1, 24, 75, 75])
我是xT torch.Size([1, 24, 284, 284])
我是xD torch.Size([1, 24, 284, 284])
我是xT torch.Size([1, 24, 300, 300])
我是xD torch.Size([1, 24, 300, 300])
我是xT torch.Size([1, 24, 510, 510])
我是xD torch.Size([1, 24, 510, 510])
我是xT torch.Size([1, 24, 228, 228])
我是xD torch.Size([1, 24, 228, 228])
我是xT torch.Size([1, 24, 246, 246])
我是xD torch.Size([1, 24, 246, 246])
我是xT torch.Size([1, 24, 100, 100])
我是xD torch.Size([1, 24, 100, 100])
我是xT torch.Size([1, 24, 349, 349])
我是xD torch.Size([1, 24, 349, 349])
我是xT torch.Size([1, 24, 77, 77])
我是xD torch.Size([1, 24, 77, 77])
我是xT torch.Size([1, 24, 249, 249])
我是xD torch.Size([1, 24, 249, 249])
我是xT torch.Size([1, 24, 118, 118])
我是xD torch.Size([1, 24, 118, 118])
我是xT torch.Size([1, 24, 45, 45])
我是xD torch.Size([1, 24, 45, 45])
我是xT torch.Size([1, 24, 401, 401])
我是xD torch.Size([1, 24, 401, 401])
我是xT torch.Size([1, 24, 206, 206])
我是xD torch.Size([1, 24, 206, 206])
我是xT torch.Size([1, 24, 445, 445])
我是xD torch.Size([1, 24, 445, 445])
我是xT torch.Size([1, 24, 466, 466])
我是xD torch.Size([1, 24, 466, 466])
我是xT torch.Size([1, 24, 129, 129])
我是xD torch.Size([1, 24, 129, 129])
我是xT torch.Size([1, 24, 250, 250])
我是xD torch.Size([1, 24, 250, 250])
我是xT torch.Size([1, 24, 87, 87])
我是xD torch.Size([1, 24, 87, 87])
我是xT torch.Size([1, 24, 167, 167])
我是xD torch.Size([1, 24, 167, 167])
我是xT torch.Size([1, 24, 315, 315])
我是xD torch.Size([1, 24, 315, 315])
我是xT torch.Size([1, 24, 132, 132])
我是xD torch.Size([1, 24, 132, 132])
我是xT torch.Size([1, 24, 378, 378])
我是xD torch.Size([1, 24, 378, 378])
我是xT torch.Size([1, 24, 240, 240])
我是xD torch.Size([1, 24, 240, 240])
我是xT torch.Size([1, 24, 83, 83])
我是xD torch.Size([1, 24, 83, 83])
我是xT torch.Size([1, 24, 197, 197])
我是xD torch.Size([1, 24, 197, 197])
我是xT torch.Size([1, 24, 204, 204])
我是xD torch.Size([1, 24, 204, 204])
我是xT torch.Size([1, 24, 344, 344])
我是xD torch.Size([1, 24, 344, 344])
我是xT torch.Size([1, 24, 184, 184])
我是xD torch.Size([1, 24, 184, 184])
我是xT torch.Size([1, 24, 78, 78])
我是xD torch.Size([1, 24, 78, 78])
我是xT torch.Size([1, 24, 111, 111])
我是xD torch.Size([1, 24, 111, 111])
我是xT torch.Size([1, 24, 99, 99])
我是xD torch.Size([1, 24, 99, 99])
我是xT torch.Size([1, 24, 146, 146])
我是xD torch.Size([1, 24, 146, 146])
我是xT torch.Size([1, 24, 273, 273])
我是xD torch.Size([1, 24, 273, 273])
我是xT torch.Size([1, 24, 65, 65])
我是xD torch.Size([1, 24, 65, 65])
我是xT torch.Size([1, 24, 204, 204])
我是xD torch.Size([1, 24, 204, 204])
我是xT torch.Size([1, 24, 498, 498])
我是xD torch.Size([1, 24, 498, 498])
我是xT torch.Size([1, 24, 429, 429])
我是xD torch.Size([1, 24, 429, 429])
我是xT torch.Size([1, 24, 146, 146])
我是xD torch.Size([1, 24, 146, 146])
我是xT torch.Size([1, 24, 113, 113])
我是xD torch.Size([1, 24, 113, 113])
我是xT torch.Size([1, 24, 197, 197])
我是xD torch.Size([1, 24, 197, 197])
我是xT torch.Size([1, 24, 263, 263])
我是xD torch.Size([1, 24, 263, 263])
我是xT torch.Size([1, 24, 219, 219])
我是xD torch.Size([1, 24, 219, 219])
我是xT torch.Size([1, 24, 292, 292])
我是xD torch.Size([1, 24, 292, 292])
我是xT torch.Size([1, 24, 56, 56])
我是xD torch.Size([1, 24, 56, 56])
我是xT torch.Size([1, 24, 250, 250])
我是xD torch.Size([1, 24, 250, 250])
我是xT torch.Size([1, 24, 316, 316])
我是xD torch.Size([1, 24, 316, 316])
我是xT torch.Size([1, 24, 266, 266])
我是xD torch.Size([1, 24, 266, 266])
我是xT torch.Size([1, 24, 179, 179])
我是xD torch.Size([1, 24, 179, 179])
我是xT torch.Size([1, 24, 187, 187])
我是xD torch.Size([1, 24, 187, 187])
我是xT torch.Size([1, 24, 342, 342])
我是xD torch.Size([1, 24, 342, 342])
我是xT torch.Size([1, 24, 256, 256])
我是xD torch.Size([1, 24, 256, 256])
我是xT torch.Size([1, 24, 191, 191])
我是xD torch.Size([1, 24, 191, 191])
我是xT torch.Size([1, 24, 304, 304])
我是xD torch.Size([1, 24, 304, 304])
我是xT torch.Size([1, 24, 318, 318])
我是xD torch.Size([1, 24, 318, 318])
我是xT torch.Size([1, 24, 324, 324])
我是xD torch.Size([1, 24, 324, 324])
我是xT torch.Size([1, 24, 41, 41])
我是xD torch.Size([1, 24, 41, 41])
我是xT torch.Size([1, 24, 215, 215])
我是xD torch.Size([1, 24, 215, 215])
我是xT torch.Size([1, 24, 231, 231])
我是xD torch.Size([1, 24, 231, 231])
我是xT torch.Size([1, 24, 92, 92])
我是xD torch.Size([1, 24, 92, 92])
我是xT torch.Size([1, 24, 179, 179])
我是xD torch.Size([1, 24, 179, 179])
我是xT torch.Size([1, 24, 392, 392])
我是xD torch.Size([1, 24, 392, 392])
我是xT torch.Size([1, 24, 138, 138])
我是xD torch.Size([1, 24, 138, 138])
我是xT torch.Size([1, 24, 124, 124])
我是xD torch.Size([1, 24, 124, 124])
我是xT torch.Size([1, 24, 178, 178])
我是xD torch.Size([1, 24, 178, 178])
我是xT torch.Size([1, 24, 425, 425])
我是xD torch.Size([1, 24, 425, 425])
我是xT torch.Size([1, 24, 233, 233])
我是xD torch.Size([1, 24, 233, 233])
我是xT torch.Size([1, 24, 258, 258])
我是xD torch.Size([1, 24, 258, 258])
我是xT torch.Size([1, 24, 132, 132])
我是xD torch.Size([1, 24, 132, 132])
我是xT torch.Size([1, 24, 121, 121])
我是xD torch.Size([1, 24, 121, 121])
我是xT torch.Size([1, 24, 275, 275])
我是xD torch.Size([1, 24, 275, 275])
我是xT torch.Size([1, 24, 110, 110])
我是xD torch.Size([1, 24, 110, 110])
我是xT torch.Size([1, 24, 455, 455])
我是xD torch.Size([1, 24, 455, 455])
我是xT torch.Size([1, 24, 426, 426])
我是xD torch.Size([1, 24, 426, 426])
我是xT torch.Size([1, 24, 63, 63])
我是xD torch.Size([1, 24, 63, 63])
我是xT torch.Size([1, 24, 146, 146])
我是xD torch.Size([1, 24, 146, 146])
我是xT torch.Size([1, 24, 310, 310])
我是xD torch.Size([1, 24, 310, 310])
我是xT torch.Size([1, 24, 73, 73])
我是xD torch.Size([1, 24, 73, 73])
我是xT torch.Size([1, 24, 261, 261])
我是xD torch.Size([1, 24, 261, 261])
我是xT torch.Size([1, 24, 280, 280])
我是xD torch.Size([1, 24, 280, 280])
我是xT torch.Size([1, 24, 58, 58])
我是xD torch.Size([1, 24, 58, 58])
我是xT torch.Size([1, 24, 126, 126])
我是xD torch.Size([1, 24, 126, 126])
我是xT torch.Size([1, 24, 142, 142])
我是xD torch.Size([1, 24, 142, 142])
我是xT torch.Size([1, 24, 115, 115])
我是xD torch.Size([1, 24, 115, 115])
我是xT torch.Size([1, 24, 120, 120])
我是xD torch.Size([1, 24, 120, 120])
我是xT torch.Size([1, 24, 143, 143])
我是xD torch.Size([1, 24, 143, 143])
我是xT torch.Size([1, 24, 274, 274])
我是xD torch.Size([1, 24, 274, 274])
我是xT torch.Size([1, 24, 188, 188])
我是xD torch.Size([1, 24, 188, 188])
我是xT torch.Size([1, 24, 248, 248])
我是xD torch.Size([1, 24, 248, 248])
我是xT torch.Size([1, 24, 116, 116])
我是xD torch.Size([1, 24, 116, 116])
我是xT torch.Size([1, 24, 204, 204])
我是xD torch.Size([1, 24, 204, 204])
我是xT torch.Size([1, 24, 127, 127])
我是xD torch.Size([1, 24, 127, 127])
我是xT torch.Size([1, 24, 189, 189])
我是xD torch.Size([1, 24, 189, 189])
我是xT torch.Size([1, 24, 81, 81])
我是xD torch.Size([1, 24, 81, 81])
我是xT torch.Size([1, 24, 356, 356])
我是xD torch.Size([1, 24, 356, 356])
我是xT torch.Size([1, 24, 89, 89])
我是xD torch.Size([1, 24, 89, 89])
我是xT torch.Size([1, 24, 119, 119])
我是xD torch.Size([1, 24, 119, 119])
我是xT torch.Size([1, 24, 293, 293])
我是xD torch.Size([1, 24, 293, 293])
我是xT torch.Size([1, 24, 313, 313])
我是xD torch.Size([1, 24, 313, 313])
我是xT torch.Size([1, 24, 107, 107])
我是xD torch.Size([1, 24, 107, 107])
我是xT torch.Size([1, 24, 61, 61])
我是xD torch.Size([1, 24, 61, 61])
我是xT torch.Size([1, 24, 207, 207])
我是xD torch.Size([1, 24, 207, 207])
我是xT torch.Size([1, 24, 420, 420])
我是xD torch.Size([1, 24, 420, 420])
我是xT torch.Size([1, 24, 111, 111])
我是xD torch.Size([1, 24, 111, 111])
我是xT torch.Size([1, 24, 231, 231])
我是xD torch.Size([1, 24, 231, 231])
我是xT torch.Size([1, 24, 189, 189])
我是xD torch.Size([1, 24, 189, 189])
我是xT torch.Size([1, 24, 184, 184])
我是xD torch.Size([1, 24, 184, 184])
我是xT torch.Size([1, 24, 180, 180])
我是xD torch.Size([1, 24, 180, 180])
我是xT torch.Size([1, 24, 110, 110])
我是xD torch.Size([1, 24, 110, 110])
我是xT torch.Size([1, 24, 295, 295])
我是xD torch.Size([1, 24, 295, 295])
我是xT torch.Size([1, 24, 291, 291])
我是xD torch.Size([1, 24, 291, 291])
我是xT torch.Size([1, 24, 307, 307])
我是xD torch.Size([1, 24, 307, 307])
我是xT torch.Size([1, 24, 197, 197])
我是xD torch.Size([1, 24, 197, 197])
我是xT torch.Size([1, 24, 350, 350])
我是xD torch.Size([1, 24, 350, 350])
我是xT torch.Size([1, 24, 423, 423])
我是xD torch.Size([1, 24, 423, 423])
我是xT torch.Size([1, 24, 114, 114])
我是xD torch.Size([1, 24, 114, 114])
我是xT torch.Size([1, 24, 389, 389])
我是xD torch.Size([1, 24, 389, 389])
我是xT torch.Size([1, 24, 194, 194])
我是xD torch.Size([1, 24, 194, 194])
我是xT torch.Size([1, 24, 329, 329])
我是xD torch.Size([1, 24, 329, 329])
我是xT torch.Size([1, 24, 354, 354])
我是xD torch.Size([1, 24, 354, 354])
我是xT torch.Size([1, 24, 465, 465])
我是xD torch.Size([1, 24, 465, 465])
我是xT torch.Size([1, 24, 360, 360])
我是xD torch.Size([1, 24, 360, 360])
我是xT torch.Size([1, 24, 355, 355])
我是xD torch.Size([1, 24, 355, 355])
我是xT torch.Size([1, 24, 401, 401])
我是xD torch.Size([1, 24, 401, 401])
我是xT torch.Size([1, 24, 120, 120])
我是xD torch.Size([1, 24, 120, 120])
我是xT torch.Size([1, 24, 153, 153])
我是xD torch.Size([1, 24, 153, 153])
我是xT torch.Size([1, 24, 453, 453])
我是xD torch.Size([1, 24, 453, 453])
我是xT torch.Size([1, 24, 158, 158])
我是xD torch.Size([1, 24, 158, 158])
我是xT torch.Size([1, 24, 97, 97])
我是xD torch.Size([1, 24, 97, 97])
我是xT torch.Size([1, 24, 91, 91])
我是xD torch.Size([1, 24, 91, 91])
我是xT torch.Size([1, 24, 122, 122])
我是xD torch.Size([1, 24, 122, 122])
我是xT torch.Size([1, 24, 397, 397])
我是xD torch.Size([1, 24, 397, 397])
我是xT torch.Size([1, 24, 364, 364])
我是xD torch.Size([1, 24, 364, 364])
我是xT torch.Size([1, 24, 467, 467])
我是xD torch.Size([1, 24, 467, 467])
我是xT torch.Size([1, 24, 322, 322])
我是xD torch.Size([1, 24, 322, 322])
我是xT torch.Size([1, 24, 137, 137])
我是xD torch.Size([1, 24, 137, 137])
我是xT torch.Size([1, 24, 168, 168])
我是xD torch.Size([1, 24, 168, 168])
我是xT torch.Size([1, 24, 225, 225])
我是xD torch.Size([1, 24, 225, 225])
我是xT torch.Size([1, 24, 365, 365])
我是xD torch.Size([1, 24, 365, 365])
我是xT torch.Size([1, 24, 97, 97])
我是xD torch.Size([1, 24, 97, 97])
我是xT torch.Size([1, 24, 401, 401])
我是xD torch.Size([1, 24, 401, 401])
我是xT torch.Size([1, 24, 48, 48])
我是xD torch.Size([1, 24, 48, 48])
我是xT torch.Size([1, 24, 109, 109])
我是xD torch.Size([1, 24, 109, 109])
我是xT torch.Size([1, 24, 104, 104])
我是xD torch.Size([1, 24, 104, 104])
我是xT torch.Size([1, 24, 308, 308])
我是xD torch.Size([1, 24, 308, 308])
我是xT torch.Size([1, 24, 440, 440])
我是xD torch.Size([1, 24, 440, 440])
我是xT torch.Size([1, 24, 373, 373])
我是xD torch.Size([1, 24, 373, 373])
我是xT torch.Size([1, 24, 42, 42])
我是xD torch.Size([1, 24, 42, 42])
我是xT torch.Size([1, 24, 97, 97])
我是xD torch.Size([1, 24, 97, 97])
我是xT torch.Size([1, 24, 243, 243])
我是xD torch.Size([1, 24, 243, 243])
我是xT torch.Size([1, 24, 470, 470])
我是xD torch.Size([1, 24, 470, 470])
我是xT torch.Size([1, 24, 251, 251])
我是xD torch.Size([1, 24, 251, 251])
我是xT torch.Size([1, 24, 105, 105])
我是xD torch.Size([1, 24, 105, 105])
我是xT torch.Size([1, 24, 541, 541])
我是xD torch.Size([1, 24, 541, 541])
我是xT torch.Size([1, 24, 508, 508])
我是xD torch.Size([1, 24, 508, 508])
我是xT torch.Size([1, 24, 293, 293])
我是xD torch.Size([1, 24, 293, 293])
我是xT torch.Size([1, 24, 364, 364])
我是xD torch.Size([1, 24, 364, 364])
我是xT torch.Size([1, 24, 542, 542])
我是xD torch.Size([1, 24, 542, 542])
我是xT torch.Size([1, 24, 327, 327])
我是xD torch.Size([1, 24, 327, 327])
我是xT torch.Size([1, 24, 508, 508])
我是xD torch.Size([1, 24, 508, 508])
我是xT torch.Size([1, 24, 498, 498])
我是xD torch.Size([1, 24, 498, 498])
我是xT torch.Size([1, 24, 211, 211])
我是xD torch.Size([1, 24, 211, 211])
我是xT torch.Size([1, 24, 179, 179])
我是xD torch.Size([1, 24, 179, 179])
我是xT torch.Size([1, 24, 130, 130])
我是xD torch.Size([1, 24, 130, 130])
我是xT torch.Size([1, 24, 250, 250])
我是xD torch.Size([1, 24, 250, 250])
我是xT torch.Size([1, 24, 351, 351])
我是xD torch.Size([1, 24, 351, 351])
我是xT torch.Size([1, 24, 292, 292])
我是xD torch.Size([1, 24, 292, 292])
我是xT torch.Size([1, 24, 97, 97])
我是xD torch.Size([1, 24, 97, 97])
我是xT torch.Size([1, 24, 80, 80])
我是xD torch.Size([1, 24, 80, 80])
我是xT torch.Size([1, 24, 331, 331])
我是xD torch.Size([1, 24, 331, 331])
我是xT torch.Size([1, 24, 153, 153])
我是xD torch.Size([1, 24, 153, 153])
我是xT torch.Size([1, 24, 577, 577])
我是xD torch.Size([1, 24, 577, 577])
我是xT torch.Size([1, 24, 107, 107])
我是xD torch.Size([1, 24, 107, 107])
我是xT torch.Size([1, 24, 322, 322])
我是xD torch.Size([1, 24, 322, 322])
我是xT torch.Size([1, 24, 362, 362])
我是xD torch.Size([1, 24, 362, 362])
我是xT torch.Size([1, 24, 251, 251])
我是xD torch.Size([1, 24, 251, 251])
我是xT torch.Size([1, 24, 256, 256])
我是xD torch.Size([1, 24, 256, 256])
我是xT torch.Size([1, 24, 87, 87])
我是xD torch.Size([1, 24, 87, 87])
我是xT torch.Size([1, 24, 219, 219])
我是xD torch.Size([1, 24, 219, 219])
我是xT torch.Size([1, 24, 144, 144])
我是xD torch.Size([1, 24, 144, 144])
我是xT torch.Size([1, 24, 174, 174])
我是xD torch.Size([1, 24, 174, 174])
我是xT torch.Size([1, 24, 145, 145])
我是xD torch.Size([1, 24, 145, 145])
我是xT torch.Size([1, 24, 317, 317])
我是xD torch.Size([1, 24, 317, 317])
我是xT torch.Size([1, 24, 213, 213])
我是xD torch.Size([1, 24, 213, 213])
我是xT torch.Size([1, 24, 383, 383])
我是xD torch.Size([1, 24, 383, 383])
我是xT torch.Size([1, 24, 161, 161])
我是xD torch.Size([1, 24, 161, 161])
我是xT torch.Size([1, 24, 114, 114])
我是xD torch.Size([1, 24, 114, 114])
我是xT torch.Size([1, 24, 167, 167])
我是xD torch.Size([1, 24, 167, 167])
我是xT torch.Size([1, 24, 146, 146])
我是xD torch.Size([1, 24, 146, 146])
我是xT torch.Size([1, 24, 328, 328])
我是xD torch.Size([1, 24, 328, 328])
我是xT torch.Size([1, 24, 97, 97])
我是xD torch.Size([1, 24, 97, 97])
我是xT torch.Size([1, 24, 233, 233])
我是xD torch.Size([1, 24, 233, 233])
我是xT torch.Size([1, 24, 255, 255])
我是xD torch.Size([1, 24, 255, 255])
我是xT torch.Size([1, 24, 302, 302])
我是xD torch.Size([1, 24, 302, 302])
我是xT torch.Size([1, 24, 156, 156])
我是xD torch.Size([1, 24, 156, 156])
我是xT torch.Size([1, 24, 367, 367])
我是xD torch.Size([1, 24, 367, 367])
我是xT torch.Size([1, 24, 209, 209])
我是xD torch.Size([1, 24, 209, 209])
我是xT torch.Size([1, 24, 214, 214])
我是xD torch.Size([1, 24, 214, 214])
我是xT torch.Size([1, 24, 68, 68])
我是xD torch.Size([1, 24, 68, 68])
我是xT torch.Size([1, 24, 255, 255])
我是xD torch.Size([1, 24, 255, 255])
我是xT torch.Size([1, 24, 498, 498])
我是xD torch.Size([1, 24, 498, 498])
我是xT torch.Size([1, 24, 200, 200])
我是xD torch.Size([1, 24, 200, 200])
我是xT torch.Size([1, 24, 543, 543])
我是xD torch.Size([1, 24, 543, 543])
我是xT torch.Size([1, 24, 210, 210])
我是xD torch.Size([1, 24, 210, 210])
我是xT torch.Size([1, 24, 165, 165])
我是xD torch.Size([1, 24, 165, 165])
我是xT torch.Size([1, 24, 388, 388])
我是xD torch.Size([1, 24, 388, 388])
我是xT torch.Size([1, 24, 250, 250])
我是xD torch.Size([1, 24, 250, 250])
我是xT torch.Size([1, 24, 140, 140])
我是xD torch.Size([1, 24, 140, 140])
我是xT torch.Size([1, 24, 285, 285])
我是xD torch.Size([1, 24, 285, 285])
我是xT torch.Size([1, 24, 281, 281])
我是xD torch.Size([1, 24, 281, 281])
我是xT torch.Size([1, 24, 291, 291])
我是xD torch.Size([1, 24, 291, 291])
我是xT torch.Size([1, 24, 196, 196])
我是xD torch.Size([1, 24, 196, 196])
我是xT torch.Size([1, 24, 394, 394])
我是xD torch.Size([1, 24, 394, 394])
我是xT torch.Size([1, 24, 77, 77])
我是xD torch.Size([1, 24, 77, 77])
我是xT torch.Size([1, 24, 83, 83])
我是xD torch.Size([1, 24, 83, 83])
我是xT torch.Size([1, 24, 84, 84])
我是xD torch.Size([1, 24, 84, 84])
我是xT torch.Size([1, 24, 252, 252])
我是xD torch.Size([1, 24, 252, 252])
我是xT torch.Size([1, 24, 157, 157])
我是xD torch.Size([1, 24, 157, 157])
我是xT torch.Size([1, 24, 672, 672])
我是xD torch.Size([1, 24, 672, 672])
我是xT torch.Size([1, 24, 91, 91])
我是xD torch.Size([1, 24, 91, 91])
我是xT torch.Size([1, 24, 216, 216])
我是xD torch.Size([1, 24, 216, 216])
我是xT torch.Size([1, 24, 215, 215])
我是xD torch.Size([1, 24, 215, 215])
我是xT torch.Size([1, 24, 179, 179])
我是xD torch.Size([1, 24, 179, 179])
我是xT torch.Size([1, 24, 482, 482])
我是xD torch.Size([1, 24, 482, 482])
我是xT torch.Size([1, 24, 196, 196])
我是xD torch.Size([1, 24, 196, 196])
我是xT torch.Size([1, 24, 409, 409])
我是xD torch.Size([1, 24, 409, 409])
我是xT torch.Size([1, 24, 205, 205])
我是xD torch.Size([1, 24, 205, 205])
我是xT torch.Size([1, 24, 94, 94])
我是xD torch.Size([1, 24, 94, 94])
我是xT torch.Size([1, 24, 449, 449])
我是xD torch.Size([1, 24, 449, 449])
我是xT torch.Size([1, 24, 407, 407])
我是xD torch.Size([1, 24, 407, 407])
我是xT torch.Size([1, 24, 403, 403])
我是xD torch.Size([1, 24, 403, 403])
我是xT torch.Size([1, 24, 137, 137])
我是xD torch.Size([1, 24, 137, 137])
我是xT torch.Size([1, 24, 327, 327])
我是xD torch.Size([1, 24, 327, 327])
我是xT torch.Size([1, 24, 280, 280])
我是xD torch.Size([1, 24, 280, 280])
我是xT torch.Size([1, 24, 212, 212])
我是xD torch.Size([1, 24, 212, 212])
我是xT torch.Size([1, 24, 383, 383])
我是xD torch.Size([1, 24, 383, 383])
我是xT torch.Size([1, 24, 43, 43])
我是xD torch.Size([1, 24, 43, 43])
我是xT torch.Size([1, 24, 114, 114])
我是xD torch.Size([1, 24, 114, 114])
我是xT torch.Size([1, 24, 87, 87])
我是xD torch.Size([1, 24, 87, 87])
我是xT torch.Size([1, 24, 70, 70])
我是xD torch.Size([1, 24, 70, 70])
我是xT torch.Size([1, 24, 127, 127])
我是xD torch.Size([1, 24, 127, 127])
我是xT torch.Size([1, 24, 247, 247])
我是xD torch.Size([1, 24, 247, 247])
我是xT torch.Size([1, 24, 379, 379])
我是xD torch.Size([1, 24, 379, 379])
我是xT torch.Size([1, 24, 299, 299])
我是xD torch.Size([1, 24, 299, 299])
我是xT torch.Size([1, 24, 703, 703])
我是xD torch.Size([1, 24, 703, 703])
我是xT torch.Size([1, 24, 888, 888])
我是xD torch.Size([1, 24, 888, 888])
我是xT torch.Size([1, 24, 233, 233])
我是xD torch.Size([1, 24, 233, 233])
我是xT torch.Size([1, 24, 137, 137])
我是xD torch.Size([1, 24, 137, 137])
我是xT torch.Size([1, 24, 235, 235])
我是xD torch.Size([1, 24, 235, 235])
我是xT torch.Size([1, 24, 356, 356])
我是xD torch.Size([1, 24, 356, 356])
我是xT torch.Size([1, 24, 180, 180])
我是xD torch.Size([1, 24, 180, 180])
我是xT torch.Size([1, 24, 160, 160])
我是xD torch.Size([1, 24, 160, 160])
我是xT torch.Size([1, 24, 120, 120])
我是xD torch.Size([1, 24, 120, 120])
我是xT torch.Size([1, 24, 142, 142])
我是xD torch.Size([1, 24, 142, 142])
我是xT torch.Size([1, 24, 246, 246])
我是xD torch.Size([1, 24, 246, 246])
我是xT torch.Size([1, 24, 143, 143])
我是xD torch.Size([1, 24, 143, 143])
我是xT torch.Size([1, 24, 83, 83])
我是xD torch.Size([1, 24, 83, 83])
我是xT torch.Size([1, 24, 249, 249])
我是xD torch.Size([1, 24, 249, 249])
我是xT torch.Size([1, 24, 105, 105])
我是xD torch.Size([1, 24, 105, 105])
我是xT torch.Size([1, 24, 47, 47])
我是xD torch.Size([1, 24, 47, 47])
我是xT torch.Size([1, 24, 678, 678])
我是xD torch.Size([1, 24, 678, 678])
我是xT torch.Size([1, 24, 84, 84])
我是xD torch.Size([1, 24, 84, 84])
我是xT torch.Size([1, 24, 156, 156])
我是xD torch.Size([1, 24, 156, 156])
我是xT torch.Size([1, 24, 138, 138])
我是xD torch.Size([1, 24, 138, 138])
我是xT torch.Size([1, 24, 619, 619])
我是xD torch.Size([1, 24, 619, 619])
我是xT torch.Size([1, 24, 162, 162])
我是xD torch.Size([1, 24, 162, 162])
我是xT torch.Size([1, 24, 233, 233])
我是xD torch.Size([1, 24, 233, 233])
我是xT torch.Size([1, 24, 504, 504])
我是xD torch.Size([1, 24, 504, 504])
我是xT torch.Size([1, 24, 201, 201])
我是xD torch.Size([1, 24, 201, 201])
我是xT torch.Size([1, 24, 268, 268])
我是xD torch.Size([1, 24, 268, 268])
我是xT torch.Size([1, 24, 122, 122])
我是xD torch.Size([1, 24, 122, 122])
我是xT torch.Size([1, 24, 327, 327])
我是xD torch.Size([1, 24, 327, 327])
我是xT torch.Size([1, 24, 205, 205])
我是xD torch.Size([1, 24, 205, 205])
我是xT torch.Size([1, 24, 655, 655])
我是xD torch.Size([1, 24, 655, 655])
我是xT torch.Size([1, 24, 415, 415])
我是xD torch.Size([1, 24, 415, 415])
我是xT torch.Size([1, 24, 135, 135])
我是xD torch.Size([1, 24, 135, 135])
我是xT torch.Size([1, 24, 79, 79])
我是xD torch.Size([1, 24, 79, 79])
我是xT torch.Size([1, 24, 157, 157])
我是xD torch.Size([1, 24, 157, 157])
我是xT torch.Size([1, 24, 148, 148])
我是xD torch.Size([1, 24, 148, 148])
我是xT torch.Size([1, 24, 116, 116])
我是xD torch.Size([1, 24, 116, 116])
我是xT torch.Size([1, 24, 139, 139])
我是xD torch.Size([1, 24, 139, 139])
我是xT torch.Size([1, 24, 156, 156])
我是xD torch.Size([1, 24, 156, 156])
我是xT torch.Size([1, 24, 282, 282])
我是xD torch.Size([1, 24, 282, 282])
我是xT torch.Size([1, 24, 471, 471])
我是xD torch.Size([1, 24, 471, 471])
我是xT torch.Size([1, 24, 473, 473])
我是xD torch.Size([1, 24, 473, 473])
我是xT torch.Size([1, 24, 142, 142])
我是xD torch.Size([1, 24, 142, 142])
我是xT torch.Size([1, 24, 266, 266])
我是xD torch.Size([1, 24, 266, 266])
我是xT torch.Size([1, 24, 152, 152])
我是xD torch.Size([1, 24, 152, 152])
我是xT torch.Size([1, 24, 323, 323])
我是xD torch.Size([1, 24, 323, 323])
我是xT torch.Size([1, 24, 151, 151])
我是xD torch.Size([1, 24, 151, 151])
我是xT torch.Size([1, 24, 166, 166])
我是xD torch.Size([1, 24, 166, 166])
我是xT torch.Size([1, 24, 335, 335])
我是xD torch.Size([1, 24, 335, 335])
我是xT torch.Size([1, 24, 432, 432])
我是xD torch.Size([1, 24, 432, 432])
我是xT torch.Size([1, 24, 328, 328])
我是xD torch.Size([1, 24, 328, 328])
我是xT torch.Size([1, 24, 211, 211])
我是xD torch.Size([1, 24, 211, 211])
我是xT torch.Size([1, 24, 157, 157])
我是xD torch.Size([1, 24, 157, 157])
我是xT torch.Size([1, 24, 204, 204])
我是xD torch.Size([1, 24, 204, 204])
我是xT torch.Size([1, 24, 207, 207])
